Statistical profiling result from isolate-withoutlog-v8.log, (15534 ticks, 30 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    487   48.9%            LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
    312    4.1%      /usr/local/lib/nodejs/bin/node
     38   12.2%        LazyCompile: *Glob._process /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:295:36
     23   60.5%          LazyCompile: *Glob._processGlobStar2 /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:628:45
     23  100.0%            Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:622:43
     15   39.5%          Function: ^Glob._processGlobStar2 /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:628:45
     15  100.0%            Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:622:43
     21    6.7%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
     19   90.5%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
     10   52.6%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      8   42.1%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1    5.3%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      2    9.5%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1   50.0%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1   50.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     21    6.7%        /usr/local/lib/nodejs/bin/node
     13   61.9%          LazyCompile: *Glob._process /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:295:36
      8   61.5%            LazyCompile: *Glob._processGlobStar2 /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:628:45
      5   38.5%            Function: ^Glob._processGlobStar2 /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:628:45
      3   14.3%          LazyCompile: *Glob._processReaddir2 /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:372:44
      3  100.0%            Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:367:43
      3   14.3%          /usr/local/lib/nodejs/bin/node
      1   33.3%            LazyCompile: ~Glob._processReaddir2 /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:372:44
      1   33.3%            LazyCompile: *Glob._processReaddir2 /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:372:44
      1   33.3%            Function: ^Glob._processReaddir2 /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:372:44
      1    4.8%          LazyCompile: ~uvErrmapGet node:internal/errors:449:21
      1  100.0%            Function: ^hasNoEntryError node:fs:1467:25
      1    4.8%          Function: ^Glob._process /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:295:36
      1  100.0%            Function: ^Glob._processGlobStar2 /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:628:45
     13    4.2%        Function: ^FastBuffer node:internal/buffer:958:14
     12   92.3%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      6   50.0%            Function: ^allocate node:buffer:398:18
      4   33.3%            Function: ^createPool node:buffer:151:20
      2   16.7%            Function: ^allocUnsafeSlow node:buffer:383:50
      1    7.7%          Function: ^alloc node:buffer:360:30
      1  100.0%            Function: ^serialize /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/bson/lib/bson.js:111:19
     11    3.5%        LazyCompile: *quotedString /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      9   81.8%          Function: ^pushSource /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      5   55.6%            Function: ^append /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      4   44.4%            Function: ^appendEscaped /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      2   18.2%          Function: ^quotedString /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:998:38
      2  100.0%            Function: ^setupParams /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      9    2.9%        LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      9  100.0%          Function: ^lex /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      9  100.0%            Function: ^lex /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      9    2.9%        Function: ^Module node:internal/modules/cjs/loader:172:16
      9  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      9  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      8    2.6%        Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/cors/lib/index.js:204:37
      8  100.0%          Function: ^optionsCallback /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/cors/lib/index.js:198:34
      8  100.0%            Function: ^corsMiddleware /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/cors/lib/index.js:203:35
      7    2.2%        Function: ^strEscape /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/safe-stable-stringify/index.js:55:20
      7  100.0%          Function: ^stringifyFnReplacer /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/safe-stable-stringify/index.js:203:32
      7  100.0%            Function: ^stringifyFnReplacer /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/safe-stable-stringify/index.js:203:32
      6    1.9%        Function: ^stat node:internal/modules/cjs/loader:151:14
      5   83.3%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      5  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1   16.7%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      6    1.9%        Function: ^parseAcceptEncoding /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/negotiator/lib/encoding.js:31:29
      6  100.0%          Function: ^preferredEncodings /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/negotiator/lib/encoding.js:138:28
      6  100.0%            Function: ^encodings /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/negotiator/index.js:52:52
      6    1.9%        Function: ^header /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/response.js:759:29
      5   83.3%          Function: ^contentType /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/response.js:599:32
      5  100.0%            Function: ^send /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/response.js:107:25
      1   16.7%          Function: ^send /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/response.js:107:25
      1  100.0%            Function: ^done /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/response.js:1011:27
      6    1.9%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      6  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      6  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      5    1.6%        Function: ^pipe /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/send/index.js:510:43
      5  100.0%          Function: ^serveStatic /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/serve-static/index.js:72:31
      4   80.0%            LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/router/index.js:288:23
      1   20.0%            Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/router/layer.js:86:49
      5    1.6%        Function: ^compileFunction node:vm:308:25
      3   60.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      3  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      2   40.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
      2  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      5    1.6%        Function: ^Glob._process /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:295:36
      5  100.0%          Function: ^Glob._processGlobStar2 /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:628:45
      5  100.0%            Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:622:43
      4    1.3%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      4  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      4  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      4    1.3%        Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      4  100.0%          Function: ^trySelf node:internal/modules/cjs/loader:441:17
      4  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      4    1.3%        Function: ^normalize node:path:1127:12
      4  100.0%          Function: ^join node:path:1166:7
      2   50.0%            Function: ^pipe /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/send/index.js:510:43
      1   25.0%            Function: ^resolve /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/view.js:146:42
      1   25.0%            Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:208:81
    201    2.6%      Function: ^cpus node:os:133:14
    199   99.0%        Function: ^getInfo file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/utils/js/getInfo.js:4:17
    199  100.0%          Function: ^getInfoWithoutLog file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/components/info/services/infoService.js:7:28
    199  100.0%            Function: ^getInfo file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/components/info/controllers/infoController.js:6:18
    173    2.3%      Function: ^memoryUsage node:internal/process/per_thread:168:23
    173  100.0%        Function: ^getInfo file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/utils/js/getInfo.js:4:17
    172   99.4%          Function: ^getInfoWithoutLog file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/components/info/services/infoService.js:7:28
    172  100.0%            Function: ^getInfo file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/components/info/controllers/infoController.js:6:18
    163    2.1%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
    136   83.4%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
     21   15.4%          Function: ~<anonymous> node:crypto:1:1
     21  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     17   12.5%          Function: ~<anonymous> node:https:1:1
     17  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     16   11.8%          Function: ~<anonymous> node:internal/child_process:1:1
     16  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     10    7.4%          Function: ~<anonymous> node:tls:1:1
     10  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      9    6.6%          Function: ~<anonymous> node:_http_server:1:1
      9  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6    4.4%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6    4.4%          Function: ~<anonymous> node:child_process:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5    3.7%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      5  100.0%            LazyCompile: ~get node:crypto:287:8
      4    2.9%          LazyCompile: ~lazyLoadStreams node:fs:2845:25
      4  100.0%            LazyCompile: ~get ReadStream node:fs:2988:17
      4    2.9%          LazyCompile: ~initCJSParse node:internal/modules/esm/translators:58:28
      4  100.0%            LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:146:60
      4    2.9%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    2.9%          Function: ~<anonymous> node:assert:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    2.9%          Function: ~<anonymous> node:_tls_wrap:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    2.2%          Function: ~<anonymous> node:internal/tls/secure-context:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    2.2%          Function: ~<anonymous> node:cluster:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    2.2%          Function: ~<anonymous> node:_tls_common:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    2.2%          Function: ~<anonymous> node:_http_common:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    1.5%          LazyCompile: ~get node:dns:334:8
      2  100.0%            /usr/local/lib/nodejs/bin/node
      2    1.5%          Function: ~<anonymous> node:tty:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    1.5%          Function: ~<anonymous> node:net:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     15    9.2%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
     15  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
     15  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     11    6.7%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
     10   90.9%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
     10  100.0%            LazyCompile: ~builtinStrategy node:internal/modules/esm/translators:252:58
      1    9.1%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
    150    2.0%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
    150  100.0%        Function: ^Socket._writeGeneric node:net:769:42
    150  100.0%          Function: ^Socket._writev node:net:801:36
    150  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
    121    1.6%      Function: ^read node:internal/fs/read_file_context:85:7
    120   99.2%        Function: ^readFileAfterStat node:fs:326:27
     95    1.3%      Function: ^close node:internal/fs/read_file_context:111:8
     95  100.0%        Function: ^readFileAfterRead node:internal/fs/read_file_context:25:27

    626    4.0%  pthread_cond_signal@@GLIBC_2.3.2
    169   27.0%    LazyCompile: *close node:internal/fs/read_file_context:111:8
    169  100.0%      Function: ^readFileAfterRead node:internal/fs/read_file_context:25:27
    134   21.4%    LazyCompile: *readFile node:fs:373:18
    134  100.0%      Function: ^go$readFile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/graceful-fs/graceful-fs.js:117:26
    134  100.0%        Function: ^readFile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/graceful-fs/graceful-fs.js:111:21
    129   96.3%          LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:368:47
    129  100.0%            LazyCompile: *step /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      5    3.7%          LazyCompile: *<anonymous> node:internal/util:346:24
      5  100.0%            /usr/local/lib/nodejs/bin/node
    131   20.9%    LazyCompile: *readFileAfterOpen node:fs:310:27
    109   17.4%    LazyCompile: *readFileAfterStat node:fs:326:27
     49    7.8%    LazyCompile: *read node:internal/fs/read_file_context:85:7
     49  100.0%      Function: ^readFileAfterStat node:fs:326:27

    556    3.6%  /usr/lib/x86_64-linux-gnu/libc.so.6
    246   44.2%    /usr/local/lib/nodejs/bin/node
     49   19.9%      /usr/local/lib/nodejs/bin/node
      8   16.3%        LazyCompile: *quotedString /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      8  100.0%          Function: ^pushSource /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      6   75.0%            Function: ^append /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      2   25.0%            Function: ^appendEscaped /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      6   12.2%        Function: ^FastBuffer node:internal/buffer:958:14
      6  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      4   66.7%            Function: ^allocUnsafeSlow node:buffer:383:50
      2   33.3%            Function: ^allocate node:buffer:398:18
      4    8.2%        LazyCompile: *parse /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      4  100.0%          Function: ^parseWithoutProcessing /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      3   75.0%            Function: ^parse /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      1   25.0%            LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      3    6.1%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:488:36
      3  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:553:30
      3  100.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:553:30
      3    6.1%        LazyCompile: *compile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   33.3%          LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1  100.0%            LazyCompile: *step /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1   33.3%          Function: ^compileInput /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            Function: ^ret /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1   33.3%          Function: ^compileChildren /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      1  100.0%            LazyCompile: *compile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      3    6.1%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      3  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      2   66.7%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1   33.3%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      3    6.1%        Function: ^<anonymous> node:internal/fs/utils:357:35
      3  100.0%          Function: ^<anonymous> node:internal/fs/utils:668:38
      3  100.0%            Function: ^<anonymous> node:internal/fs/utils:680:42
      2    4.1%        LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      2  100.0%          Function: ^lex /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      2  100.0%            Function: ^lex /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      2    4.1%        LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:130:39
      2  100.0%          /usr/local/lib/nodejs/bin/node
      2  100.0%            Function: ^objectLiteral /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1    2.0%        LazyCompile: ~getUriReadPreference /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/mongoose/lib/helpers/processConnectionOptions.js:42:30
      1  100.0%          LazyCompile: ~processConnectionOptions /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/mongoose/lib/helpers/processConnectionOptions.js:6:34
      1  100.0%            LazyCompile: ~Connection.openUri /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/mongoose/lib/connection.js:675:40
      1    2.0%        LazyCompile: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%          LazyCompile: ~prepareHandshakeDocument /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/mongodb/lib/cmap/connect.js:139:34
      1  100.0%            LazyCompile: ~performInitialHandshake /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/mongodb/lib/cmap/connect.js:62:33
      1    2.0%        LazyCompile: *readFile node:fs:373:18
      1  100.0%          Function: ^go$readFile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/graceful-fs/graceful-fs.js:117:26
      1  100.0%            Function: ^readFile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/graceful-fs/graceful-fs.js:111:21
      1    2.0%        LazyCompile: *parse /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/minimatch/minimatch.js:296:16
      1  100.0%          /usr/local/lib/nodejs/bin/node
      1  100.0%            Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/minimatch/minimatch.js:196:26
      1    2.0%        LazyCompile: *<anonymous> node:internal/fs/utils:357:35
      1  100.0%          Function: ^<anonymous> node:internal/fs/utils:668:38
      1  100.0%            Function: ^<anonymous> node:internal/fs/utils:680:42
      1    2.0%        Function: ~<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/router/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    2.0%        Function: ^wrapHelpersToPassLookupProperty /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/runtime.js:359:41
      1  100.0%          Function: ^ret._setup /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/runtime.js:217:25
      1  100.0%            Function: ^ret /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      1    2.0%        Function: ^stat node:internal/modules/cjs/loader:151:14
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    2.0%        Function: ^prepareBlock /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:140:22
      1  100.0%          LazyCompile: *anonymous /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      1  100.0%            LazyCompile: *parse /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1    2.0%        Function: ^popAsyncContext node:internal/async_hooks:554:25
      1  100.0%          Function: ^emitAfterScript node:internal/async_hooks:518:25
      1  100.0%            Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    2.0%        Function: ^parse /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/minimatch/minimatch.js:296:16
      1  100.0%          /usr/local/lib/nodejs/bin/node
      1  100.0%            Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/minimatch/minimatch.js:196:26
      1    2.0%        Function: ^objectLiteral /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1  100.0%          Function: ^objectLiteral /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1002:40
      1  100.0%            Function: ^setupHelperArgs /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1    2.0%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    2.0%        Function: ^Module node:internal/modules/cjs/loader:172:16
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1    2.0%        Function: ^ExpressHandlebars._renderTemplate /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      1  100.0%          Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1  100.0%            LazyCompile: *step /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     15    6.1%      LazyCompile: *realpathSync node:fs:2412:22
      8   53.3%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      8  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      6   75.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2   25.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      7   46.7%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      6   85.7%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      6  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1   14.3%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     10    4.1%      LazyCompile: ~alphasort /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/common.js:19:20
     10  100.0%        /usr/local/lib/nodejs/bin/node
     10  100.0%          LazyCompile: ~finish /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/common.js:118:17
